

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 29 16:35:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   752  07CC  1903               	btfsc	3,2
   753  07CD  2FCF               	goto	u211
   754  07CE  2FD0               	goto	u210
   755  07CF                     u211:	
   756  07CF  2FDF               	goto	l844
   757  07D0                     u210:	
   758  07D0                     l838:	
   759  07D0  3080               	movlw	128
   760  07D1  0274               	subwf	_racer2,w
   761  07D2  1803               	skipnc
   762  07D3  2FD5               	goto	u221
   763  07D4  2FD6               	goto	u220
   764  07D5                     u221:	
   765  07D5  2FDF               	goto	l844
   766  07D6                     u220:	
   767  07D6                     l840:	
   768                           
   769                           ;lab1.c: 166:             racer2 = racer2 * 2;
   770  07D6  0874               	movf	_racer2,w
   771  07D7  00F8               	movwf	??_MV
   772  07D8  0778               	addwf	??_MV,w
   773  07D9  00F9               	movwf	??_MV+1
   774  07DA  0879               	movf	??_MV+1,w
   775  07DB  00F4               	movwf	_racer2
   776  07DC                     l842:	
   777                           
   778                           ;lab1.c: 167:             PORTB = racer2;
   779  07DC  0874               	movf	_racer2,w
   780  07DD  0086               	movwf	6	;volatile
   781                           
   782                           ;lab1.c: 168:         }
   783  07DE  2FF5               	goto	l122
   784  07DF                     l844:	
   785  07DF  3080               	movlw	128
   786  07E0  0674               	xorwf	_racer2,w
   787  07E1  1D03               	btfss	3,2
   788  07E2  2FE4               	goto	u231
   789  07E3  2FE5               	goto	u230
   790  07E4                     u231:	
   791  07E4  2FEB               	goto	l114
   792  07E5                     u230:	
   793  07E5                     l846:	
   794                           
   795                           ;lab1.c: 170:             winner2();
   796  07E5  120A  118A  2627  120A  118A  	fcall	_winner2
   797                           
   798                           ;lab1.c: 171:         }
   799  07EA  2FF5               	goto	l122
   800  07EB                     l114:	
   801                           
   802                           ;lab1.c: 174:     }
   803  07EB  2FF5               	goto	l122
   804  07EC                     l112:	
   805                           ;lab1.c: 175:     else if (PORTDbits.RD6 == 0){
   806                           
   807  07EC  1B08               	btfsc	8,6	;volatile
   808  07ED  2FEF               	goto	u241
   809  07EE  2FF0               	goto	u240
   810  07EF                     u241:	
   811  07EF  2FF5               	goto	l122
   812  07F0                     u240:	
   813  07F0                     l848:	
   814                           
   815                           ;lab1.c: 176:         MRS();
   816  07F0  120A  118A  2711  120A  118A  	fcall	_MRS
   817  07F5                     l122:	
   818                           ;lab1.c: 177:     }
   819                           
   820  07F5  0008               	return
   821  07F6                     __end_of_MV:	
   822                           
   823                           	psect	text5
   824  0711                     __ptext5:	
   825 ;; *************** function _MRS *****************
   826 ;; Defined at:
   827 ;;		line 200 in file "lab1.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;		None
   830 ;; Auto vars:     Size  Location     Type
   831 ;;		None
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg, status,2, status,0, pclath, cstack
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       0       0       0       0
   842 ;;      Locals:         0       0       0       0       0
   843 ;;      Temps:          2       0       0       0       0
   844 ;;      Totals:         2       0       0       0       0
   845 ;;Total ram usage:        2 bytes
   846 ;; Hardware stack levels used:    1
   847 ;; Hardware stack levels required when called:    1
   848 ;; This function calls:
   849 ;;		_winner1
   850 ;; This function is called by:
   851 ;;		_MV
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function _MRS
   857  0711                     _MRS:	
   858  0711                     l772:	
   859                           ;incstack = 0
   860                           ; Regs used in _MRS: [wreg+status,2+status,0+pclath+cstack]
   861                           
   862                           
   863                           ;lab1.c: 201:     if (PORTDbits.RD6 == 1){
   864  0711  1283               	bcf	3,5	;RP0=0, select bank0
   865  0712  1303               	bcf	3,6	;RP1=0, select bank0
   866  0713  1F08               	btfss	8,6	;volatile
   867  0714  2F16               	goto	u61
   868  0715  2F17               	goto	u60
   869  0716                     u61:	
   870  0716  2F43               	goto	l142
   871  0717                     u60:	
   872  0717                     l774:	
   873                           
   874                           ;lab1.c: 202:         if (racer1 == 0){
   875  0717  0875               	movf	_racer1,w
   876  0718  1D03               	btfss	3,2
   877  0719  2F1B               	goto	u71
   878  071A  2F1C               	goto	u70
   879  071B                     u71:	
   880  071B  2F23               	goto	l780
   881  071C                     u70:	
   882  071C                     l776:	
   883                           
   884                           ;lab1.c: 203:             racer1 = 1;
   885  071C  01F5               	clrf	_racer1
   886  071D  0AF5               	incf	_racer1,f
   887  071E                     l778:	
   888                           
   889                           ;lab1.c: 204:             racer1 = PORTA;
   890  071E  0805               	movf	5,w	;volatile
   891  071F  00F6               	movwf	??_MRS
   892  0720  0876               	movf	??_MRS,w
   893  0721  00F5               	movwf	_racer1
   894                           
   895                           ;lab1.c: 205:         }
   896  0722  2F43               	goto	l142
   897  0723                     l780:	
   898  0723  0875               	movf	_racer1,w
   899  0724  1903               	btfsc	3,2
   900  0725  2F27               	goto	u81
   901  0726  2F28               	goto	u80
   902  0727                     u81:	
   903  0727  2F37               	goto	l788
   904  0728                     u80:	
   905  0728                     l782:	
   906  0728  3080               	movlw	128
   907  0729  0275               	subwf	_racer1,w
   908  072A  1803               	skipnc
   909  072B  2F2D               	goto	u91
   910  072C  2F2E               	goto	u90
   911  072D                     u91:	
   912  072D  2F37               	goto	l788
   913  072E                     u90:	
   914  072E                     l784:	
   915                           
   916                           ;lab1.c: 207:             racer1 = racer1 * 2;
   917  072E  0875               	movf	_racer1,w
   918  072F  00F6               	movwf	??_MRS
   919  0730  0776               	addwf	??_MRS,w
   920  0731  00F7               	movwf	??_MRS+1
   921  0732  0877               	movf	??_MRS+1,w
   922  0733  00F5               	movwf	_racer1
   923  0734                     l786:	
   924                           
   925                           ;lab1.c: 208:             PORTA = racer1;
   926  0734  0875               	movf	_racer1,w
   927  0735  0085               	movwf	5	;volatile
   928                           
   929                           ;lab1.c: 209:         }
   930  0736  2F43               	goto	l142
   931  0737                     l788:	
   932  0737  3080               	movlw	128
   933  0738  0675               	xorwf	_racer1,w
   934  0739  1D03               	btfss	3,2
   935  073A  2F3C               	goto	u101
   936  073B  2F3D               	goto	u100
   937  073C                     u101:	
   938  073C  2F43               	goto	l137
   939  073D                     u100:	
   940  073D                     l790:	
   941                           
   942                           ;lab1.c: 211:             winner1();
   943  073D  120A  118A  2630  120A  118A  	fcall	_winner1
   944                           
   945                           ;lab1.c: 212:         }
   946  0742  2F43               	goto	l142
   947  0743                     l137:	
   948  0743                     l142:	
   949  0743  0008               	return
   950  0744                     __end_of_MRS:	
   951                           
   952                           	psect	text6
   953  077C                     __ptext6:	
   954 ;; *************** function _MR *****************
   955 ;; Defined at:
   956 ;;		line 135 in file "lab1.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		wreg, status,2, status,0, pclath, cstack
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         0       0       0       0       0
   971 ;;      Locals:         0       0       0       0       0
   972 ;;      Temps:          2       0       0       0       0
   973 ;;      Totals:         2       0       0       0       0
   974 ;;Total ram usage:        2 bytes
   975 ;; Hardware stack levels used:    1
   976 ;; Hardware stack levels required when called:    2
   977 ;; This function calls:
   978 ;;		_MVS
   979 ;;		_winner1
   980 ;; This function is called by:
   981 ;;		_mario
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985                           
   986                           ;psect for function _MR
   987  077C                     _MR:	
   988  077C                     l806:	
   989                           ;incstack = 0
   990                           ; Regs used in _MR: [wreg+status,2+status,0+pclath+cstack]
   991                           
   992                           
   993                           ;lab1.c: 136:     if (PORTDbits.RD6 == 1){
   994  077C  1283               	bcf	3,5	;RP0=0, select bank0
   995  077D  1303               	bcf	3,6	;RP1=0, select bank0
   996  077E  1F08               	btfss	8,6	;volatile
   997  077F  2F81               	goto	u131
   998  0780  2F82               	goto	u130
   999  0781                     u131:	
  1000  0781  2FAF               	goto	l99
  1001  0782                     u130:	
  1002  0782                     l808:	
  1003                           
  1004                           ;lab1.c: 137:         if (racer1 == 0){
  1005  0782  0875               	movf	_racer1,w
  1006  0783  1D03               	btfss	3,2
  1007  0784  2F86               	goto	u141
  1008  0785  2F87               	goto	u140
  1009  0786                     u141:	
  1010  0786  2F8E               	goto	l814
  1011  0787                     u140:	
  1012  0787                     l810:	
  1013                           
  1014                           ;lab1.c: 138:             racer1 = 1;
  1015  0787  01F5               	clrf	_racer1
  1016  0788  0AF5               	incf	_racer1,f
  1017  0789                     l812:	
  1018                           
  1019                           ;lab1.c: 139:             racer1 = PORTA;
  1020  0789  0805               	movf	5,w	;volatile
  1021  078A  00F8               	movwf	??_MR
  1022  078B  0878               	movf	??_MR,w
  1023  078C  00F5               	movwf	_racer1
  1024                           
  1025                           ;lab1.c: 140:         }
  1026  078D  2FB8               	goto	l109
  1027  078E                     l814:	
  1028  078E  0875               	movf	_racer1,w
  1029  078F  1903               	btfsc	3,2
  1030  0790  2F92               	goto	u151
  1031  0791  2F93               	goto	u150
  1032  0792                     u151:	
  1033  0792  2FA2               	goto	l822
  1034  0793                     u150:	
  1035  0793                     l816:	
  1036  0793  3080               	movlw	128
  1037  0794  0275               	subwf	_racer1,w
  1038  0795  1803               	skipnc
  1039  0796  2F98               	goto	u161
  1040  0797  2F99               	goto	u160
  1041  0798                     u161:	
  1042  0798  2FA2               	goto	l822
  1043  0799                     u160:	
  1044  0799                     l818:	
  1045                           
  1046                           ;lab1.c: 142:             racer1 = racer1 * 2;
  1047  0799  0875               	movf	_racer1,w
  1048  079A  00F8               	movwf	??_MR
  1049  079B  0778               	addwf	??_MR,w
  1050  079C  00F9               	movwf	??_MR+1
  1051  079D  0879               	movf	??_MR+1,w
  1052  079E  00F5               	movwf	_racer1
  1053  079F                     l820:	
  1054                           
  1055                           ;lab1.c: 143:             PORTA = racer1;
  1056  079F  0875               	movf	_racer1,w
  1057  07A0  0085               	movwf	5	;volatile
  1058                           
  1059                           ;lab1.c: 144:         }
  1060  07A1  2FB8               	goto	l109
  1061  07A2                     l822:	
  1062  07A2  3080               	movlw	128
  1063  07A3  0675               	xorwf	_racer1,w
  1064  07A4  1D03               	btfss	3,2
  1065  07A5  2FA7               	goto	u171
  1066  07A6  2FA8               	goto	u170
  1067  07A7                     u171:	
  1068  07A7  2FAE               	goto	l101
  1069  07A8                     u170:	
  1070  07A8                     l824:	
  1071                           
  1072                           ;lab1.c: 146:             winner1();
  1073  07A8  120A  118A  2630  120A  118A  	fcall	_winner1
  1074                           
  1075                           ;lab1.c: 147:         }
  1076  07AD  2FB8               	goto	l109
  1077  07AE                     l101:	
  1078                           
  1079                           ;lab1.c: 150:     }
  1080  07AE  2FB8               	goto	l109
  1081  07AF                     l99:	
  1082                           ;lab1.c: 151:     else if (PORTDbits.RD5 == 0){
  1083                           
  1084  07AF  1A88               	btfsc	8,5	;volatile
  1085  07B0  2FB2               	goto	u181
  1086  07B1  2FB3               	goto	u180
  1087  07B2                     u181:	
  1088  07B2  2FB8               	goto	l109
  1089  07B3                     u180:	
  1090  07B3                     l826:	
  1091                           
  1092                           ;lab1.c: 152:         MVS();
  1093  07B3  120A  118A  26DE  120A  118A  	fcall	_MVS
  1094  07B8                     l109:	
  1095                           ;lab1.c: 153:     }
  1096                           
  1097  07B8  0008               	return
  1098  07B9                     __end_of_MR:	
  1099                           
  1100                           	psect	text7
  1101  0630                     __ptext7:	
  1102 ;; *************** function _winner1 *****************
  1103 ;; Defined at:
  1104 ;;		line 218 in file "lab1.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;		None
  1107 ;; Auto vars:     Size  Location     Type
  1108 ;;		None
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  1    wreg      void 
  1111 ;; Registers used:
  1112 ;;		wreg, status,2
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1118 ;;      Params:         0       0       0       0       0
  1119 ;;      Locals:         0       0       0       0       0
  1120 ;;      Temps:          0       0       0       0       0
  1121 ;;      Totals:         0       0       0       0       0
  1122 ;;Total ram usage:        0 bytes
  1123 ;; Hardware stack levels used:    1
  1124 ;; This function calls:
  1125 ;;		Nothing
  1126 ;; This function is called by:
  1127 ;;		_MR
  1128 ;;		_MRS
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132                           
  1133                           ;psect for function _winner1
  1134  0630                     _winner1:	
  1135  0630                     l740:	
  1136                           ;incstack = 0
  1137                           ; Regs used in _winner1: [wreg+status,2]
  1138                           
  1139                           
  1140                           ;lab1.c: 219:     PORTA = 0x00;
  1141  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0631  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0632  0185               	clrf	5	;volatile
  1144                           
  1145                           ;lab1.c: 220:     jg = 0;
  1146  0633  01F0               	clrf	_jg
  1147  0634  01F1               	clrf	_jg+1
  1148  0635                     l742:	
  1149                           
  1150                           ;lab1.c: 221:     PORTDbits.RD0 = 1;
  1151  0635  1408               	bsf	8,0	;volatile
  1152  0636                     l744:	
  1153                           
  1154                           ;lab1.c: 222:     PORTC = 0x04;
  1155  0636  3004               	movlw	4
  1156  0637  0087               	movwf	7	;volatile
  1157  0638                     l145:	
  1158  0638  0008               	return
  1159  0639                     __end_of_winner1:	
  1160                           
  1161                           	psect	text8
  1162  06DE                     __ptext8:	
  1163 ;; *************** function _MVS *****************
  1164 ;; Defined at:
  1165 ;;		line 182 in file "lab1.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;		None
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2, status,0, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       0       0       0       0
  1180 ;;      Locals:         0       0       0       0       0
  1181 ;;      Temps:          2       0       0       0       0
  1182 ;;      Totals:         2       0       0       0       0
  1183 ;;Total ram usage:        2 bytes
  1184 ;; Hardware stack levels used:    1
  1185 ;; Hardware stack levels required when called:    1
  1186 ;; This function calls:
  1187 ;;		_winner2
  1188 ;; This function is called by:
  1189 ;;		_MR
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           
  1194                           ;psect for function _MVS
  1195  06DE                     _MVS:	
  1196  06DE                     l752:	
  1197                           ;incstack = 0
  1198                           ; Regs used in _MVS: [wreg+status,2+status,0+pclath+cstack]
  1199                           
  1200                           
  1201                           ;lab1.c: 183:     if (PORTDbits.RD5){
  1202  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1203  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1204  06E0  1E88               	btfss	8,5	;volatile
  1205  06E1  2EE3               	goto	u11
  1206  06E2  2EE4               	goto	u10
  1207  06E3                     u11:	
  1208  06E3  2F10               	goto	l132
  1209  06E4                     u10:	
  1210  06E4                     l754:	
  1211                           
  1212                           ;lab1.c: 184:         if (racer2 == 0){
  1213  06E4  0874               	movf	_racer2,w
  1214  06E5  1D03               	btfss	3,2
  1215  06E6  2EE8               	goto	u21
  1216  06E7  2EE9               	goto	u20
  1217  06E8                     u21:	
  1218  06E8  2EF0               	goto	l760
  1219  06E9                     u20:	
  1220  06E9                     l756:	
  1221                           
  1222                           ;lab1.c: 185:             racer2 = 1;
  1223  06E9  01F4               	clrf	_racer2
  1224  06EA  0AF4               	incf	_racer2,f
  1225  06EB                     l758:	
  1226                           
  1227                           ;lab1.c: 186:             racer2 = PORTB;
  1228  06EB  0806               	movf	6,w	;volatile
  1229  06EC  00F6               	movwf	??_MVS
  1230  06ED  0876               	movf	??_MVS,w
  1231  06EE  00F4               	movwf	_racer2
  1232                           
  1233                           ;lab1.c: 187:         }
  1234  06EF  2F10               	goto	l132
  1235  06F0                     l760:	
  1236  06F0  0874               	movf	_racer2,w
  1237  06F1  1903               	btfsc	3,2
  1238  06F2  2EF4               	goto	u31
  1239  06F3  2EF5               	goto	u30
  1240  06F4                     u31:	
  1241  06F4  2F04               	goto	l768
  1242  06F5                     u30:	
  1243  06F5                     l762:	
  1244  06F5  3080               	movlw	128
  1245  06F6  0274               	subwf	_racer2,w
  1246  06F7  1803               	skipnc
  1247  06F8  2EFA               	goto	u41
  1248  06F9  2EFB               	goto	u40
  1249  06FA                     u41:	
  1250  06FA  2F04               	goto	l768
  1251  06FB                     u40:	
  1252  06FB                     l764:	
  1253                           
  1254                           ;lab1.c: 189:             racer2 = racer2 * 2;
  1255  06FB  0874               	movf	_racer2,w
  1256  06FC  00F6               	movwf	??_MVS
  1257  06FD  0776               	addwf	??_MVS,w
  1258  06FE  00F7               	movwf	??_MVS+1
  1259  06FF  0877               	movf	??_MVS+1,w
  1260  0700  00F4               	movwf	_racer2
  1261  0701                     l766:	
  1262                           
  1263                           ;lab1.c: 190:             PORTB = racer2;
  1264  0701  0874               	movf	_racer2,w
  1265  0702  0086               	movwf	6	;volatile
  1266                           
  1267                           ;lab1.c: 191:         }
  1268  0703  2F10               	goto	l132
  1269  0704                     l768:	
  1270  0704  3080               	movlw	128
  1271  0705  0674               	xorwf	_racer2,w
  1272  0706  1D03               	btfss	3,2
  1273  0707  2F09               	goto	u51
  1274  0708  2F0A               	goto	u50
  1275  0709                     u51:	
  1276  0709  2F10               	goto	l127
  1277  070A                     u50:	
  1278  070A                     l770:	
  1279                           
  1280                           ;lab1.c: 193:             winner2();
  1281  070A  120A  118A  2627  120A  118A  	fcall	_winner2
  1282                           
  1283                           ;lab1.c: 194:         }
  1284  070F  2F10               	goto	l132
  1285  0710                     l127:	
  1286  0710                     l132:	
  1287  0710  0008               	return
  1288  0711                     __end_of_MVS:	
  1289                           
  1290                           	psect	text9
  1291  0627                     __ptext9:	
  1292 ;; *************** function _winner2 *****************
  1293 ;; Defined at:
  1294 ;;		line 225 in file "lab1.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;		None
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;		None
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  1    wreg      void 
  1301 ;; Registers used:
  1302 ;;		wreg, status,2
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1308 ;;      Params:         0       0       0       0       0
  1309 ;;      Locals:         0       0       0       0       0
  1310 ;;      Temps:          0       0       0       0       0
  1311 ;;      Totals:         0       0       0       0       0
  1312 ;;Total ram usage:        0 bytes
  1313 ;; Hardware stack levels used:    1
  1314 ;; This function calls:
  1315 ;;		Nothing
  1316 ;; This function is called by:
  1317 ;;		_MV
  1318 ;;		_MVS
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322                           
  1323                           ;psect for function _winner2
  1324  0627                     _winner2:	
  1325  0627                     l746:	
  1326                           ;incstack = 0
  1327                           ; Regs used in _winner2: [wreg+status,2]
  1328                           
  1329                           
  1330                           ;lab1.c: 226:     PORTB = 0x00;
  1331  0627  1283               	bcf	3,5	;RP0=0, select bank0
  1332  0628  1303               	bcf	3,6	;RP1=0, select bank0
  1333  0629  0186               	clrf	6	;volatile
  1334                           
  1335                           ;lab1.c: 227:     jg = 0;
  1336  062A  01F0               	clrf	_jg
  1337  062B  01F1               	clrf	_jg+1
  1338  062C                     l748:	
  1339                           
  1340                           ;lab1.c: 228:     PORTDbits.RD4 = 1;
  1341  062C  1608               	bsf	8,4	;volatile
  1342  062D                     l750:	
  1343                           
  1344                           ;lab1.c: 229:     PORTC = 0xB3;
  1345  062D  30B3               	movlw	179
  1346  062E  0087               	movwf	7	;volatile
  1347  062F                     l148:	
  1348  062F  0008               	return
  1349  0630                     __end_of_winner2:	
  1350                           
  1351                           	psect	text10
  1352  065A                     __ptext10:	
  1353 ;; *************** function _db2 *****************
  1354 ;; Defined at:
  1355 ;;		line 96 in file "lab1.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;		None
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		wreg, status,2, status,0
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       0       0       0       0
  1370 ;;      Locals:         0       0       0       0       0
  1371 ;;      Temps:          0       0       0       0       0
  1372 ;;      Totals:         0       0       0       0       0
  1373 ;;Total ram usage:        0 bytes
  1374 ;; Hardware stack levels used:    1
  1375 ;; This function calls:
  1376 ;;		Nothing
  1377 ;; This function is called by:
  1378 ;;		_db
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function _db2
  1384  065A                     _db2:	
  1385  065A                     l880:	
  1386                           ;incstack = 0
  1387                           ; Regs used in _db2: [wreg+status,2+status,0]
  1388                           
  1389                           
  1390                           ;lab1.c: 97:     while (n == 1){
  1391  065A  2E6C               	goto	l888
  1392  065B                     l79:	
  1393                           
  1394                           ;lab1.c: 98:         if (PORTDbits.RD7 == 0){
  1395  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1396  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1397  065D  1B88               	btfsc	8,7	;volatile
  1398  065E  2E60               	goto	u251
  1399  065F  2E61               	goto	u250
  1400  0660                     u251:	
  1401  0660  2E66               	goto	l884
  1402  0661                     u250:	
  1403  0661                     l882:	
  1404                           
  1405                           ;lab1.c: 99:             n = 1;
  1406  0661  3001               	movlw	1
  1407  0662  00F2               	movwf	_n
  1408  0663  3000               	movlw	0
  1409  0664  00F3               	movwf	_n+1
  1410                           
  1411                           ;lab1.c: 100:         }
  1412  0665  2E6C               	goto	l888
  1413  0666                     l884:	
  1414                           
  1415                           ;lab1.c: 102:             n = 0;
  1416  0666  01F2               	clrf	_n
  1417  0667  01F3               	clrf	_n+1
  1418  0668                     l886:	
  1419                           
  1420                           ;lab1.c: 103:             jg = 1;
  1421  0668  3001               	movlw	1
  1422  0669  00F0               	movwf	_jg
  1423  066A  3000               	movlw	0
  1424  066B  00F1               	movwf	_jg+1
  1425  066C                     l888:	
  1426                           
  1427                           ;lab1.c: 97:     while (n == 1){
  1428  066C  0372               	decf	_n,w
  1429  066D  0473               	iorwf	_n+1,w
  1430  066E  1903               	btfsc	3,2
  1431  066F  2E71               	goto	u261
  1432  0670  2E72               	goto	u260
  1433  0671                     u261:	
  1434  0671  2E5B               	goto	l79
  1435  0672                     u260:	
  1436  0672                     l83:	
  1437  0672  0008               	return
  1438  0673                     __end_of_db2:	
  1439                           
  1440                           	psect	text11
  1441  0744                     __ptext11:	
  1442 ;; *************** function _carrera *****************
  1443 ;; Defined at:
  1444 ;;		line 51 in file "lab1.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;		None
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;		None
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  1    wreg      void 
  1451 ;; Registers used:
  1452 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1458 ;;      Params:         0       0       0       0       0
  1459 ;;      Locals:         0       0       0       0       0
  1460 ;;      Temps:          0       0       0       0       0
  1461 ;;      Totals:         0       0       0       0       0
  1462 ;;Total ram usage:        0 bytes
  1463 ;; Hardware stack levels used:    1
